Brand,Model,Price,Year,Mileage,Engine_type,Transmission,Color,Bodywork,Doors_num,Steering_wheel,Vin,Owners_num,Tech_condition,Horsepower,Engine_capacity
Audi,A4,2 994 768 q,,0,бензин,автомат,черный,седан,,левый,WAUZZZF47MA****19,,,249 л.с.,2.0
Audi,A4,2 994 768 q,,0,бензин,автомат,синий,седан,,левый,WAUZZZF4XMA****87,,,249 л.с.,2.0
Audi,A4,2 994 768 q,,0,бензин,автомат,серый,седан,,левый,WAUZZZF49MA****16,,,249 л.с.,2.0
Audi,A4,2 994 768 q,,0,бензин,автомат,белый,седан,,левый,WAUZZZF41MA****21,,,249 л.с.,2.0
Audi,A4,2 599 027 q,,0,бензин,автомат,синий,седан,,левый,WAUZZZF4XMN****81,,,190 л.с.,2.0
Audi,A4,2 275 000 q,,0,бензин,автомат,белый,седан,,левый,WAUZZZF48MA****09,,,150 л.с.,2.0
Audi,A4,2 275 000 q,,0,бензин,автомат,белый,седан,,левый,WAUZZZF49MA****33,,,150 л.с.,2.0
Audi,A4,2 275 000 q,,0,бензин,автомат,серый,седан,,левый,WAUZZZF47MA****09,,,150 л.с.,2.0
Audi,A4,2 275 000 q,,0,бензин,автомат,белый,седан,,левый,WAUZZZF47MA****12,,,150 л.с.,2.0
Audi,Q7,4 655 000 q,,33 855,дизель,автомат,синий,,,левый,,,,249 л.с.,3.0
Audi,Q7,2 948 000 q,,177 465,дизель,автомат,черный,,,левый,,,,249 л.с.,3.0
Audi,TT,1 497 000 q,,104 257,бензин,автомат,белый,купе,,левый,,,,211 л.с.,2.0
Audi,Q7,1 245 000 q,,162 271,дизель,автомат,красный,,,левый,,,,238 л.с.,3.0
Audi,Q3,1 240 000 q,,145 000,бензин,автомат,белый,,,левый,,,,170 л.с.,2.0
Audi,A3,450 000 q,,142 000,бензин,автомат,черный,хэтчбек 3 дв.,,левый,,,,102 л.с.,1.6
Audi,A8,299 000 q,,280 000,бензин,автомат,серый,,,левый,,,,230 л.с.,3.7
Audi,A4,345 000 q,,212 030,бензин,автомат,черный,седан,,левый,,,,130 л.с.,2.0
Audi,A8,1 199 000 q,,147 000,бензин,автомат,черный,,,левый,,,,372 л.с.,4.2
Audi,Q5,1 049 000 q,,130 025,дизель,автомат,серый,,,левый,,,,239 л.с.,3.0
Audi,A5,1 109 000 q,,117 203,бензин,автомат,белый,купе,,левый,,,,272 л.с.,3.0
Audi,A6,1 672 000 q,,137 900,бензин,автомат,черный,седан,,левый,,,,333 л.с.,3.0
Audi,A6,329 000 q,,371 579,дизель,автомат,черный,универсал,,левый,,,,180 л.с.,2.5
Audi,A6,1 625 000 q,,125 978,бензин,автомат,черный,седан,,левый,,,,333 л.с.,3.0
Audi,Q3,1 452 000 q,,103 260,бензин,автомат,голубой,,,левый,,,,150 л.с.,1.4
Audi,Q5,889 000 q,,165 410,дизель,автомат,черный,,,левый,,,,170 л.с.,2.0
Audi,A6,1 478 000 q,,110 768,бензин,автомат,черный,седан,,левый,,,,190 л.с.,1.8
Audi,A5,680 000 q,,151 000,бензин,автомат,красный,купе,,левый,,,,265 л.с.,3.2
Audi,Q7,900 000 q,,195 000,бензин,автомат,серый,,,левый,,,,280 л.с.,3.6
Audi,A3,795 000 q,,110 000,бензин,автомат,белый,седан,,левый,,,,122 л.с.,1.4
Audi,A4,2 390 000 q,,12 946,бензин,автомат,черный,седан,,левый,,,,150 л.с.,1.4
Audi,Q7,4 075 000 q,,75 264,дизель,автомат,синий,,,левый,,,,249 л.с.,3.0
Audi,Q5,1 552 000 q,,287 144,дизель,автомат,белый,,,левый,,,,245 л.с.,3.0
Audi,A6,1 698 000 q,,79 041,бензин,автомат,белый,седан,,левый,,,,190 л.с.,1.8
Audi,Q5,2 349 000 q,,118 749,бензин,автомат,синий,,,левый,,,,249 л.с.,2.0
Audi,Q5,1 009 000 q,,109 366,бензин,автомат,коричневый,,,левый,,,,271 л.с.,3.2
Audi,A4,850 000 q,,128 843,бензин,автомат,черный,седан,,левый,,,,170 л.с.,1.8
Audi,Q7,1 299 000 q,,193 400,дизель,автомат,серый,,,левый,,,,326 л.с.,4.1
Audi,A4,200 000 q,,,бензин,механика,черный,универсал,,левый,,,,125 л.с.,1.8
Audi,Q7,3 749 000 q,,85 045,дизель,автомат,черный,,,левый,,,,249 л.с.,3.0
Audi,100,80 000 q,,350 000,бензин,механика,красный,седан,,левый,,,,138 л.с.,2.2
Audi,100,49 000 q,,228 000,бензин,механика,голубой,седан,,левый,,,,90 л.с.,1.8
Audi,Q3,1 295 000 q,,96 427,бензин,автомат,черный,,,левый,,,,170 л.с.,2.0
Audi,Q3,1 250 000 q,,104 544,бензин,,красный,,,левый,,,,,1.4
Audi,A4,3 408 192 q,,0,бензин,автомат,черный,,,левый,WAUZZZF43MA****04,,,249 л.с.,2.0
Audi,A6,1 675 000 q,,119 081,бензин,автомат,черный,,,левый,,,,310 л.с.,3.0
Audi,A6,1 132 000 q,,158 522,бензин,автомат,белый,седан,,левый,,,,180 л.с.,2.0
Audi,Q5,2 747 000 q,,69 041,бензин,автомат,белый,,,левый,,,,249 л.с.,2.0
Audi,A6,3 833 760 q,,17 267,бензин,автомат,черный,седан,,левый,,,,340 л.с.,3.0
Audi,TT,1 918 000 q,,34 789,бензин,автомат,красный,купе,,левый,,,,230 л.с.,2.0
Audi,A8,5 828 000 q,,45 084,бензин,автомат,черный,,,левый,,,,340 л.с.,3.0
Audi,A4,1 470 000 q,,95 160,бензин,автомат,серый,седан,,левый,,,,150 л.с.,1.4
Audi,A4,1 520 000 q,,105 951,бензин,автомат,серый,седан,,левый,,,,150 л.с.,1.4
Audi,A5,1 358 000 q,,149 584,бензин,автомат,белый,купе,,левый,,,,225 л.с.,2.0
Audi,Q3,1 569 900 q,,112 655,бензин,автомат,белый,,,левый,,,,180 л.с.,2.0
Audi,Q3,1 599 900 q,,82 695,бензин,автомат,серый,,,левый,,,,180 л.с.,2.0
Audi,A4,770 000 q,,246 000,бензин,автомат,белый,седан,,левый,,,,211 л.с.,2.0
Audi,S5,1 100 000 q,,75 000,бензин,автомат,белый,купе,,левый,,,,354 л.с.,4.2
Audi,A4,875 000 q,,120 350,бензин,автомат,черный,седан,,левый,,,,170 л.с.,1.8
Audi,Q8,7 350 000 q,,17 450,дизель,автомат,серый,,,левый,,,,249 л.с.,3.0
Audi,A6,1 580 000 q,,130 000,бензин,автомат,,седан,,левый,,,,190 л.с.,1.8
Audi,Q7,820 000 q,,199 000,бензин,автомат,белый,,,левый,,,,350 л.с.,4.2
Audi,Q3,1 269 000 q,,75 255,бензин,автомат,оранжевый,,,левый,,,,170 л.с.,2.0
Audi,SQ8,12 350 000 q,,0,дизель,автомат,синий,,,левый,WAUZZZF11LD****10,,,422 л.с.,4.0
Audi,A4,2 712 500 q,,0,бензин,автомат,серый,седан,,левый,WAUZZZF47MN****02,,,150 л.с.,2.0
Audi,A4,2 612 000 q,,0,бензин,автомат,синий,седан,,левый,WAUZZZF46MA****21,,,150 л.с.,2.0
Audi,A4,2 690 000 q,,0,бензин,автомат,белый,седан,,левый,WAUZZZF45MA****62,,,190 л.с.,2.0
Audi,A4,2 690 000 q,,0,бензин,автомат,синий,седан,,левый,WAUZZZF47MA****20,,,190 л.с.,2.0
Audi,A4,2 790 000 q,,0,бензин,автомат,черный,седан,,левый,WAUZZZF42MN****19,,,190 л.с.,2.0
Audi,A4,2 790 000 q,,0,бензин,автомат,белый,седан,,левый,WAUZZZF40MA****07,,,190 л.с.,2.0
Audi,A4,3 353 400 q,,0,бензин,автомат,синий,седан,,левый,WAUZZZF42MA****25,,,249 л.с.,2.0
Audi,A4,3 353 400 q,,0,бензин,автомат,черный,седан,,левый,WAUZZZF47MA****86,,,249 л.с.,2.0
Audi,A4,2 420 000 q,,0,бензин,автомат,черный,седан,,левый,WAUZZZF42MA****11,,,150 л.с.,2.0
Audi,A4,3 353 400 q,,0,бензин,автомат,белый,седан,,левый,WAUZZZF44MA****60,,,249 л.с.,2.0
Audi,A4,2 420 000 q,,0,бензин,автомат,серый,седан,,левый,WAUZZZF47MA****04,,,150 л.с.,2.0
Audi,A4,2 420 000 q,,0,бензин,автомат,синий,седан,,левый,WAUZZZF43MA****07,,,150 л.с.,2.0
Audi,A4,2 420 000 q,,0,бензин,автомат,серый,седан,,левый,WAUZZZF42MA****32,,,150 л.с.,2.0
Audi,A4,2 420 000 q,,0,бензин,автомат,белый,седан,,левый,WAUZZZF46MA****95,,,150 л.с.,2.0
Audi,A3,1 170 000 q,,90 000,бензин,автомат,белый,седан,,левый,,,,125 л.с.,1.4
Audi,A3,850 000 q,,115 000,бензин,автомат,черный,седан,,левый,,,,125 л.с.,1.4
Audi,A3,860 000 q,,178 040,бензин,,черный,седан,,левый,,,,,1.4
Audi,A6,1 698 000 q,,79 476,бензин,автомат,черный,седан,,левый,,,,190 л.с.,1.8
Audi,Q7,889 000 q,,227 000,дизель,автомат,серый,,,левый,,,,238 л.с.,3.0
Audi,A1,789 000 q,,86 310,бензин,автомат,оранжевый,хэтчбек 5 дв.,,левый,,,,122 л.с.,1.4
Audi,A6,699 000 q,,132 000,бензин,автомат,черный,седан,,левый,,,,220 л.с.,2.8
Audi,Q7,1 247 000 q,,268 189,дизель,автомат,черный,,,левый,,,,340 л.с.,4.1
Audi,Q3,1 414 000 q,,123 270,бензин,автомат,черный,,,левый,,,,150 л.с.,1.4
Audi,S5,1 279 000 q,,87 000,бензин,автомат,белый,купе,,левый,,,,333 л.с.,3.0
Audi,A6,765 000 q,,291 100,дизель,автомат,черный,,,левый,,,,233 л.с.,3.0
Audi,Q5,2 237 000 q,,73 000,дизель,автомат,черный,,,левый,,,,163 л.с.,2.0
Audi,Q3,1 245 000 q,,48 435,бензин,автомат,бежевый,,,левый,,,,170 л.с.,2.0
Audi,A8,7 106 000 q,,2 956,бензин,автомат,черный,,,левый,,,,340 л.с.,3.0
Audi,A8,6 799 000 q,,7 032,бензин,автомат,серый,,,левый,,,,340 л.с.,3.0
Audi,80,82 000 q,,272 000,бензин,механика,серый,седан,,левый,,,,88 л.с.,1.8
Audi,A6,300 000 q,,350 000,бензин,механика,синий,седан,,левый,,,,193 л.с.,2.8
Audi,A4,650 000 q,,169 500,бензин,автомат,белый,,,левый,,,,160 л.с.,1.8
Audi,RS,1 750 000 q,,64 000,бензин,автомат,синий,,,левый,,,,310 л.с.,2.5
Audi,A3,998 500 q,,107 000,бензин,автомат,белый,хэтчбек 5 дв.,,левый,,,,110 л.с.,1.2
Audi,Q3,1 919 700 q,,69 236,бензин,автомат,зеленый,,,левый,,,,180 л.с.,2.0
Audi,Q7,3 650 000 q,,74 000,дизель,автомат,синий,,,левый,,,,249 л.с.,3.0
Audi,A6,1 289 000 q,,147 759,дизель,автомат,белый,седан,,левый,,,,245 л.с.,3.0
Audi,S8,5 451 147 q,,43 208,бензин,автомат,черный,,,левый,,,,605 л.с.,4.0
Audi,Q3,1 840 000 q,,26 159,бензин,автомат,голубой,,,левый,,,,150 л.с.,1.4
Audi,Q5,2 050 000 q,,66 105,бензин,автомат,синий,,,левый,,,,180 л.с.,2.0
Audi,Q7,3 100 000 q,,78 623,бензин,автомат,черный,,,левый,,,,333 л.с.,3.0
Audi,Q5,1 999 999 q,,87 000,бензин,автомат,серый,,,левый,,,,225 л.с.,2.0
Audi,Q7,3 665 000 q,,62 785,дизель,автомат,белый,,,левый,,,,249 л.с.,3.0
Audi,Q5,1 397 000 q,,138 278,бензин,автомат,белый,,,левый,,,,225 л.с.,2.0
Audi,A7,2 495 000 q,,68 225,бензин,автомат,черный,,,левый,,,,249 л.с.,2.0
Audi,A6,840 000 q,,154 400,бензин,автомат,черный,седан,,левый,,,,300 л.с.,3.0
Audi,A3,534 000 q,,87 711,бензин,автомат,белый,хэтчбек 5 дв.,,левый,,,,105 л.с.,1.2
Audi,A4,1 069 000 q,,91 981,бензин,автомат,белый,седан,,левый,,,,211 л.с.,2.0
Audi,A3,835 000 q,,82 000,бензин,,белый,хэтчбек 5 дв.,,,,,,180 л.с.,1.8
Audi,A1,618 000 q,,119 464,бензин,автомат,красный,хэтчбек 5 дв.,,левый,,,,122 л.с.,1.4
Audi,A5,2 795 000 q,,23 600,бензин,автомат,красный,купе,,левый,,,,249 л.с.,2.0
Audi,A7,2 427 000 q,,72 444,бензин,автомат,серый,,,левый,,,,249 л.с.,2.0
Audi,A6,1 697 850 q,,57 500,бензин,автомат,черный,седан,,левый,,,,190 л.с.,1.8
Audi,A3,1 885 900 q,,0,бензин,автомат,серый,седан,,левый,WAUZZZ8V5LA****89,,,150 л.с.,1.4
Audi,Q5,3 597 168 q,,0,бензин,автомат,черный,,,левый,WAUZZZFY4L2****14,,,249 л.с.,2.0
Audi,Q5,3 635 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY6L2****43,,,249 л.с.,2.0
Audi,Q3,1 555 000 q,,44 016,бензин,автомат,белый,,,левый,,,,180 л.с.,2.0
Audi,A7,2 197 000 q,,63 776,бензин,автомат,черный,,,левый,,,,333 л.с.,3.0
Audi,Q3,1 448 000 q,,99 251,бензин,автомат,голубой,,,левый,,,,180 л.с.,2.0
Audi,A5,770 000 q,,154 913,бензин,автомат,белый,лифтбек,,левый,,,,160 л.с.,1.8
Audi,A4,1 049 000 q,,107 300,бензин,автомат,черный,седан,,левый,,,,120 л.с.,1.8
Audi,Q7,3 799 000 q,,63 391,дизель,автомат,серый,,,левый,,,,249 л.с.,3.0
Audi,A6,435 000 q,,166 000,бензин,автомат,черный,седан,,левый,,,,177 л.с.,2.4
Audi,A6,299 000 q,,240 000,бензин,автомат,черный,седан,,левый,,,,250 л.с.,2.7
Audi,RS7,3 160 000 q,,181 055,бензин,автомат,черный,,,левый,,,,560 л.с.,4.0
Audi,A6,250 000 q,,226 500,бензин,автомат,синий,седан,,левый,,,,165 л.с.,2.4
Audi,A6,3 400 000 q,,2 200,бензин,автомат,синий,седан,,левый,,,,245 л.с.,2.0
Audi,Q8,5 200 000 q,,60 000,бензин,автомат,серый,,,левый,,,,340 л.с.,3.0
Audi,Q8,5 170 000 q,,44 858,бензин,автомат,синий,,,левый,,,,340 л.с.,3.0
Audi,Q7,4 299 000 q,,39 388,дизель,автомат,белый,,,левый,,,,249 л.с.,3.0
Audi,Q3,1 671 000 q,,88 917,бензин,автомат,серый,,,левый,,,,180 л.с.,2.0
Audi,TT,1 450 000 q,,123 510,бензин,автомат,белый,купе,,левый,,,,211 л.с.,2.0
Audi,A6,230 000 q,,300 000,,,зеленый,седан,,левый,,,,,
Audi,Q5,3 810 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY6L2****01,,,249 л.с.,2.0
Audi,Q5,3 810 000 q,,0,бензин,автомат,серый,,,левый,WAUZZZFY4L2****32,,,249 л.с.,2.0
Audi,Q5,3 810 000 q,,0,бензин,автомат,серый,,,левый,WAUZZZFY0L2****05,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY0L2****44,,,249 л.с.,2.0
Audi,Q5,3 810 000 q,,0,бензин,автомат,белый,,,левый,WAUZZZFY9L2****10,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,белый,,,левый,WAUZZZFY1L2****89,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY8L2****68,,,249 л.с.,2.0
Audi,Q5,3 810 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY1L2****31,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,серый,,,левый,WAUZZZFY6L2****21,,,249 л.с.,2.0
Audi,Q5,3 810 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY1L2****83,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,белый,,,левый,WAUZZZFY8L2****12,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,серый,,,левый,WAUZZZFY5L2****36,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY5L2****10,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY0L2****91,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,серый,,,левый,WAUZZZFY3L2****54,,,249 л.с.,2.0
Audi,Q5,3 810 000 q,,0,бензин,автомат,черный,,,левый,WAUZZZFY9L2****74,,,249 л.с.,2.0
Audi,Q5,3 810 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY3L2****79,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,черный,,,левый,WAUZZZFY4L2****89,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,черный,,,левый,WAUZZZFY6L2****19,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY0L2****37,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY9L2****41,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,черный,,,левый,WAUZZZFY5L2****83,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY2L2****02,,,249 л.с.,2.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY5L2****72,,,249 л.с.,2.0
Audi,Q5,3 810 000 q,,0,бензин,автомат,черный,,,левый,WAUZZZFY2L2****10,,,249 л.с.,2.0
Audi,Q5,3 810 000 q,,0,бензин,автомат,белый,,,левый,WAUZZZFY7L2****96,,,249 л.с.,2.0
Audi,Q5,4 349 000 q,,0,дизель,автомат,серый,,,левый,WAUZZZFY9L2****45,,,249 л.с.,3.0
Audi,Q5,3 460 000 q,,0,бензин,автомат,черный,,,левый,WAUZZZFY9L2****59,,,249 л.с.,2.0
Audi,A6,3 795 000 q,,1 980,бензин,автомат,черный,седан,,левый,,,,190 л.с.,2.0
Audi,A6,1 615 000 q,,113 863,бензин,автомат,черный,седан,,левый,,,,190 л.с.,1.8
Audi,Q3,1 288 000 q,,47 400,бензин,автомат,серебристый,,,левый,,,,170 л.с.,2.0
Audi,A4,220 000 q,,190 000,бензин,автомат,синий,седан,,левый,,,,165 л.с.,2.4
Audi,A4,175 000 q,,,бензин,автомат,синий,седан,,левый,,,,125 л.с.,1.8
Audi,A6,950 000 q,,150 000,бензин,автомат,белый,седан,,левый,,,,180 л.с.,2.0
Audi,Q7,150 000 q,,70 000,дизель,автомат,серый,,,левый,,,,233 л.с.,3.0
Audi,Q7,6 081 690 q,,18 617,дизель,автомат,черный,,,левый,,,,249 л.с.,3.0
Audi,Q7,899 000 q,,109 000,дизель,автомат,серебристый,,,левый,,,,326 л.с.,4.1
Audi,A4,1 049 000 q,,88 000,бензин,автомат,белый,седан,,левый,,,,170 л.с.,1.8
Audi,Q5,1 795 000 q,,120 843,бензин,автомат,синий,,,левый,,,,180 л.с.,2.0
Audi,Q7,2 450 000 q,,91 700,дизель,автомат,черный,,,левый,,,,245 л.с.,3.0
Audi,A8,6 898 000 q,,11 898,дизель,автомат,черный,,,левый,,,,249 л.с.,3.0
Audi,A3,1 590 000 q,,45 279,бензин,автомат,серый,седан,,левый,,,,150 л.с.,1.4
Audi,Q5,830 000 q,,130 067,бензин,автомат,серый,,,,,,,,2.0
Audi,A3,1 300 000 q,,53 650,бензин,автомат,черный,седан,,левый,,,,150 л.с.,1.4
Audi,A4,1 345 000 q,,144 744,бензин,автомат,коричневый,седан,,левый,,,,225 л.с.,2.0
Audi,Q3,1 710 000 q,,107 531,бензин,автомат,серый,,,левый,,,,180 л.с.,2.0
Audi,A6,1 750 000 q,,79 995,бензин,автомат,черный,седан,,левый,,,,190 л.с.,1.8
Audi,100,150 000 q,,378 000,бензин,механика,синий,седан,,левый,,,,115 л.с.,2.0
Audi,A3,1 050 000 q,,112 315,бензин,автомат,белый,седан,,левый,,,,125 л.с.,1.4
Audi,R8,3 300 000 q,,10 997,бензин,автомат,красный,купе,,левый,,,,420 л.с.,4.2
Audi,Q3,1 270 000 q,,90 862,бензин,автомат,черный,,,левый,,,,150 л.с.,1.4
Audi,A3,1 110 000 q,,83 711,бензин,автомат,черный,седан,,левый,,,,150 л.с.,1.4
Audi,A3,1 110 000 q,,90 945,бензин,автомат,черный,седан,,левый,,,,150 л.с.,1.4
Audi,A3,1 130 000 q,,94 918,бензин,автомат,черный,седан,,левый,,,,150 л.с.,1.4
Audi,A3,1 110 000 q,,92 365,бензин,автомат,черный,седан,,левый,,,,150 л.с.,1.4
Audi,Q3,1 094 500 q,,170 386,бензин,автомат,серый,,,левый,,,,170 л.с.,2.0
Audi,Q3,1 395 000 q,,112 525,бензин,автомат,серый,,,левый,,,,180 л.с.,2.0
Audi,A5,577 000 q,,89 466,бензин,автомат,синий,купе,,левый,,,,265 л.с.,3.2
Audi,A4,500 000 q,,222 000,бензин,механика,зеленый,универсал,,левый,,,,163 л.с.,1.8
Audi,Q5,3 625 000 q,,0,бензин,автомат,черный,,,левый,WAUZZZFY4L2****11,,,249 л.с.,2.0
Audi,Q5,3 625 000 q,,0,бензин,автомат,серый,,,левый,WAUZZZFY9L2****24,,,249 л.с.,2.0
Audi,Q5,3 625 000 q,,0,бензин,автомат,белый,,,левый,WAUZZZFY6L2****24,,,249 л.с.,2.0
Audi,Q5,3 625 000 q,,0,бензин,автомат,белый,,,левый,WAUZZZFY4L2****30,,,249 л.с.,2.0
Audi,Q5,3 625 000 q,,0,бензин,автомат,белый,,,левый,WAUZZZFY6L2****71,,,249 л.с.,2.0
Audi,Q5,3 625 000 q,,0,бензин,автомат,белый,,,левый,WAUZZZFY3L2****15,,,249 л.с.,2.0
Audi,Q5,3 625 000 q,,0,бензин,автомат,белый,,,левый,WAUZZZFY6L2****25,,,249 л.с.,2.0
Audi,Q5,3 625 000 q,,0,бензин,автомат,синий,,,левый,WAUZZZFY3L2****46,,,249 л.с.,2.0
