brand,model,year,price,mileage,horsepower,engine_capacity,engine_type,gear,transmission,bodywork,doors_num,steering_wheel,tech_condition,owners_num,color,vin
Audi,A6,2020,2701000,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,WAUZZZF26LN****95
Audi,A4,2020,3461000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF44MA****14
Audi,Q5,2013,1218000,179167,225,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,
Audi,A7,2019,5550000,19936,340,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLUE,
Audi,Q5,2020,3540000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,WAUZZZFY8L2****30
Audi,Q5,2020,3810000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLUE,WAUZZZFY2L2****38
Audi,Q5,2020,3810000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,WAUZZZFY4L2****25
Audi,Q5,2020,3702999,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLUE,WAUZZZFY9L2****19
Audi,Q7,2012,1500000,167000,245,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BROWN,
Audi,Q3,2012,1175000,92054,170,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,ORANGE,
Audi,A6,2009,745000,233800,170,2.0,DIESEL,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,
Audi,Q7,2012,1367000,130250,272,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A4,2015,1280000,106749,150,1.4,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,
Audi,A6,2002,319000,220900,220,3.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,
Audi,Q3,2019,2847000,1677,150,1.4,GASOLINE,FORWARD_CONTROL,AT,,,LEFT,,,RED,
Audi,Q3,2016,1625000,84720,180,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,
Audi,Q5,2015,1870000,42602,225,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,Q5,2018,2639900,58850,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,
Audi,A4,1996,170000,178077,125,1.8,GASOLINE,FORWARD_CONTROL,AT,,4,LEFT,,,GREY,
Audi,Q7,2012,1745000,154000,245,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A4,2015,1650000,137570,224,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,4,LEFT,,,BROWN,
Audi,Q3,2013,1365000,65998,170,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,
Audi,A4,2008,555000,139232,,2.0,GASOLINE,ALL_WHEEL_DRIVE,,SEDAN,2,LEFT,,,BLACK,
Audi,A8,2019,8760953,0,340,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLUE,WAUZZZF83KN****60
Audi,A8,2019,8490000,0,340,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZF82KN****45
Audi,A8,2019,7290000,0,249,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZF86KN****70
Audi,A8,2019,7500000,0,340,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,WAUZZZF89LN****67
Audi,SQ8,2020,12800000,0,422,4.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLUE,WAUZZZF11LD****11
Audi,Q5,2011,1190000,89000,211,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,
Audi,A8,2016,2287000,83397,310,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A3,2009,565000,110000,125,1.4,GASOLINE,FORWARD_CONTROL,AT,HATCHBACK,5,LEFT,,,GREY,
Audi,Q5,2020,3540000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZFY3L2****01
Audi,Q5,2020,3670000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,WAUZZZFY8L2****23
Audi,Q5,2012,1049000,91000,271,3.2,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,SILVER,
Audi,Q5,2020,3625000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,WAUZZZFY9L2****55
Audi,Q5,2020,3625000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,WAUZZZFY4L2****30
Audi,Q5,2020,3625000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,WAUZZZFY4L2****82
Audi,Q5,2020,3625000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,WAUZZZFY4L2****11
Audi,Q5,2020,3625000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,SILVER,WAUZZZFY9L2****00
Audi,Q5,2020,3625000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,SILVER,WAUZZZFY0L2****75
Audi,A4,2006,460000,268405,163,1.8,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,
Audi,A4,2012,949000,103000,211,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,WHITE,
Audi,Q8,2019,6998000,9170,249,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,
Audi,A1,2013,679000,82225,122,1.4,GASOLINE,FORWARD_CONTROL,AT,HATCHBACK,5,LEFT,,,RED,
Audi,A5,2011,879000,122759,160,1.8,GASOLINE,FORWARD_CONTROL,AT,COUPE,2,LEFT,,,WHITE,
Audi,A1,2011,569000,103239,122,1.4,GASOLINE,FORWARD_CONTROL,AT,HATCHBACK,5,LEFT,,,WHITE,
Audi,A4,2011,829000,94926,211,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,WHITE,
Audi,A5,2011,839000,106302,211,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,COUPE,2,LEFT,,,WHITE,
Audi,A6,2008,547000,165220,140,2.0,DIESEL,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,
Audi,Q7,2015,2275000,101837,245,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A7,2014,1545000,180746,245,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A3,2012,498000,167936,105,1.2,GASOLINE,FORWARD_CONTROL,AT,HATCHBACK,5,LEFT,,,WHITE,
Audi,Q7,2016,3899000,74225,,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,,,,BLACK,
Audi,Q7,2018,4687059,28395,249,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,
Audi,TT,2007,852000,110658,200,2.0,GASOLINE,FORWARD_CONTROL,AT,COUPE,2,LEFT,,,BLACK,
Audi,S5,2011,1267000,128286,354,4.2,GASOLINE,ALL_WHEEL_DRIVE,AT,COUPE,2,LEFT,,,RED,
Audi,A3,2010,614000,95120,160,1.8,GASOLINE,FORWARD_CONTROL,AT,HATCHBACK,5,LEFT,,,BLACK,
Audi,A5,2017,2890000,30163,190,2.0,DIESEL,ALL_WHEEL_DRIVE,AT,,2,LEFT,,,GREEN,
Audi,A3,2020,1885000,1850,150,1.4,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,
Audi,Q5,2014,1649000,81205,245,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,Q5,2010,899000,80115,211,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BEIGE,
Audi,A6,2014,900000,250000,180,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,
Audi,Q7,2016,3290000,70986,249,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BEIGE,
Audi,Q5,2020,3502360,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLUE,WAUZZZFY1L2****57
Audi,A8,2019,10638000,0,460,4.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZF83KN****98
Audi,A8,2019,10638000,0,460,4.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZF86KN****36
Audi,A8,2019,10638000,0,460,4.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZF80KN****52
Audi,Q5,2020,3810000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZFY6L2****59
Audi,Q5,2020,3460000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,WAUZZZFY4L2****83
Audi,Q5,2020,3460000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLUE,WAUZZZFY2L2****92
Audi,A6,2008,629000,176334,255,3.1,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,
Audi,A4,2003,355000,333000,163,1.8,GASOLINE,FORWARD_CONTROL,MT,,4,LEFT,,,GREY,
Audi,A1,2010,500000,163000,122,1.4,GASOLINE,FORWARD_CONTROL,AT,HATCHBACK,3,LEFT,,,BROWN,
Audi,Q7,2006,647000,151381,350,4.2,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A4,2010,525000,160000,160,1.8,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,
Audi,Q3,2015,750000,50559,180,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,,
Audi,Q5,2010,837000,119958,211,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A5,2019,3100000,28958,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,COUPE,2,LEFT,,,GREY,
Audi,Q5,2013,1460000,151655,177,2.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,
Audi,Q7,2006,759000,312241,233,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,
Audi,Q3,2017,1932700,85966,180,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,
Audi,A6,2003,369000,277928,170,2.4,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,
Audi,Q5,2014,1899000,81378,225,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A4,2016,2180000,62000,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,
Audi,Q7,2016,3045900,120066,249,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,
Audi,A6,2006,465000,144240,,3.2,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,BLACK,
Audi,Q7,2007,750000,171250,280,3.6,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A6,2012,1250000,113500,204,2.8,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,BLACK,
Audi,Q5,2020,3602194,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,WAUZZZFY6L2****41
Audi,Q3,2020,3018808,0,180,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZF34M1****33
Audi,Q3,2020,3167980,0,180,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZF38M1****67
Audi,Q3,2020,2848380,0,180,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,RED,WAUZZZF38M1****33
Audi,A8,2020,10050636,0,340,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLUE,WAUZZZF85LN****87
Audi,A8,2020,8415534,0,340,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,WAUZZZF89LN****53
Audi,A6,2020,3753000,0,245,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,SILVER,WAUZZZF21MN****44
Audi,A5,2020,3680000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,2,LEFT,,,WHITE,WAUZZZF53MA****95
Audi,A5,2020,3680000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,2,LEFT,,,BLACK,WAUZZZF54MA****45
Audi,A5,2020,3757808,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,2,LEFT,,,GREY,WAUZZZF58MA****20
Audi,A5,2020,3680000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,2,LEFT,,,GREY,WAUZZZF56MA****96
Audi,A5,2020,3680000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,2,LEFT,,,RED,WAUZZZF5XMA****84
Audi,A5,2020,3757808,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,2,LEFT,,,GREY,WAUZZZF53MA****37
Audi,A4,2020,2781028,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF42MN****16
Audi,A4,2020,2781028,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF48MN****64
Audi,A4,2020,2781028,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF44MN****10
Audi,A4,2020,2656944,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF4XMA****39
Audi,A4,2020,2781028,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF43MN****17
Audi,A4,2020,2599027,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,WAUZZZF4XMN****21
Audi,A4,2020,2697936,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF42MN****41
Audi,A4,2020,2755853,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF45MA****14
Audi,A4,2020,2781028,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF43MN****08
Audi,A4,2020,2993340,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF42MN****47
Audi,A4,2020,2781028,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF44MN****22
Audi,A4,2020,2993340,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF47MN****08
Audi,A4,2020,2276004,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF4XMA****90
Audi,A4,2020,2275000,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,SILVER,WAUZZZF40MA****41
Audi,A4,2020,2275000,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF45MA****98
Audi,A4,2020,2275000,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF42MA****88
Audi,A4,2020,2275000,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,SILVER,WAUZZZF40MA****80
Audi,A4,2020,2275000,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,SILVER,WAUZZZF40MA****88
Audi,A4,2020,2467428,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF47MA****01
Audi,A4,2020,2467428,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF44MA****83
Audi,A4,2020,2597599,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,RED,WAUZZZF42MA****35
Audi,A4,2020,2599027,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF48MN****42
Audi,A4,2020,2599027,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,WAUZZZF47MN****49
Audi,A4,2020,2389045,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF41MA****78
Audi,A4,2020,2277432,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF41MA****57
Audi,A4,2020,2389045,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF41MA****90
Audi,A4,2020,2466000,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,WAUZZZF42MA****05
Audi,A4,2020,2466000,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF40MA****32
Audi,A4,2020,2467428,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,WAUZZZF43MA****75
Audi,A4,2020,2466000,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF47MA****74
Audi,A4,2020,2466000,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF46MA****35
Audi,A4,2020,2466000,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF43MA****03
Audi,A4,2020,2599027,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF42MN****69
Audi,A4,2020,2276004,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF41MA****26
Audi,A4,2020,2277432,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,WAUZZZF42MA****66
Audi,A4,2020,2994768,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,BLACK,WAUZZZF47MA****10
Audi,A4,2020,3440576,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF41MA****12
Audi,A4,2020,2994768,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,BLACK,WAUZZZF47MA****19
Audi,A4,2020,2994768,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF4XMA****87
Audi,A4,2020,2994768,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF49MA****16
Audi,A4,2020,2994768,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF41MA****21
Audi,A4,2020,2599027,0,190,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLUE,WAUZZZF4XMN****81
Audi,A4,2020,2275000,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF48MA****09
Audi,A4,2020,2275000,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF49MA****33
Audi,A4,2020,2275000,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,GREY,WAUZZZF47MA****09
Audi,A4,2020,2275000,0,150,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,WHITE,WAUZZZF47MA****12
Audi,Q7,2017,4615000,33855,249,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLUE,
Audi,Q7,2016,2948000,177465,249,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,TT,2011,1497000,104257,211,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,COUPE,2,LEFT,,,WHITE,
Audi,Q7,2011,1345000,162271,238,3.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,RED,
Audi,Q3,2014,1240000,145000,170,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,WHITE,
Audi,A3,2007,450000,142000,102,1.6,GASOLINE,FORWARD_CONTROL,AT,HATCHBACK,3,LEFT,,,BLACK,
Audi,A8,1996,299000,280000,230,3.7,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,GREY,
Audi,A4,2004,345000,212030,130,2.0,GASOLINE,FORWARD_CONTROL,AT,SEDAN,2,LEFT,,,BLACK,
Audi,A8,2011,1249000,147000,372,4.2,GASOLINE,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A5,2012,1099000,117203,272,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,COUPE,2,LEFT,,,WHITE,
Audi,A6,2015,1584000,137900,333,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,BLACK,
Audi,A6,2003,329000,371579,180,2.5,DIESEL,ALL_WHEEL_DRIVE,AT,,4,LEFT,,,BLACK,
Audi,A6,2015,1625000,125978,333,3.0,GASOLINE,ALL_WHEEL_DRIVE,AT,SEDAN,2,LEFT,,,BLACK,
Audi,Q3,2017,1452000,103260,150,1.4,GASOLINE,FORWARD_CONTROL,AT,,,LEFT,,,BLUE,
Audi,Q5,2012,889000,165410,170,2.0,DIESEL,ALL_WHEEL_DRIVE,AT,,,LEFT,,,BLACK,
Audi,A5,2020,3800000,0,249,2.0,GASOLINE,ALL_WHEEL_DRIVE,AT,COUPE,2,LEFT,,,WHITE,WAUZZZF50MA****99
